info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--13241-VmCqHRM920C4
(node:13369) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13369) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
